state,year,SuicideMean,PovertyPercentage,mentalHealthMean,SZscore,PZscore,MZscore
Alabama,2011,13.2,15.4,4.9,-0.373357966,0.500992562,2.166705332
Alabama,2012,14.7,16.2,5.4,-0.022187256,0.733932694,3.125646367
Alabama,2013,14.4,16.7,4.5,-0.092421398,0.879520276,1.399552504
Alabama,2014,14.5,17.8,4.7,-0.069010018,1.199812957,1.783128918
Alabama,2015,14.9,16.3,4.4,0.024635505,0.763050211,1.207764297
Alabama,2016,15.7,16.2,4.6,0.211926551,0.733932694,1.591340711
Alaska,2011,20,11.7,3.1,1.21861592,-0.576355546,-1.285482394
Alaska,2012,23,10,3.1,1.92095734,-1.071353326,-1.285482394
Alaska,2013,23.2,10.9,3,1.967780102,-0.809295678,-1.477270601
Alaska,2014,22.1,11.9,3,1.710254914,-0.518120513,-1.477270601
Alaska,2015,26.9,9.2,3.4,2.834001187,-1.304293458,-0.710117773
Alaska,2016,25.8,12.6,3.4,2.576475999,-0.314297898,-0.710117773
Arizona,2011,17.8,17.2,3.9,0.703565545,1.025107859,0.248823262
Arizona,2012,17.3,19,4,0.586508641,1.549223155,0.440611469
Arizona,2013,17.5,20.2,3.9,0.633331403,1.898633352,0.248823262
Arizona,2014,18,21.2,3.7,0.750388306,2.189808517,-0.134753152
Arizona,2015,18.2,17.2,3.8,0.797211068,1.025107859,0.057035055
Arizona,2016,17.7,16.1,3.9,0.680154164,0.704815178,0.248823262
Arkansas,2011,16,18.7,5.3,0.282160693,1.461870605,2.93385816
Arkansas,2012,16.3,20.1,4.7,0.352394835,1.869515836,1.783128918
Arkansas,2013,17.3,17.1,4.5,0.586508641,0.995990342,1.399552504
Arkansas,2014,17.3,18.4,4.4,0.586508641,1.374518056,1.207764297
Arkansas,2015,19.1,16.1,4.8,1.007913494,0.704815178,1.974917125
Arkansas,2016,18.2,16,5.2,0.797211068,0.675697661,2.742069953
California,2011,10.4,16.9,3.7,-1.028876625,0.937755309,-0.134753152
California,2012,10,15.9,3.8,-1.122522148,0.646580145,0.057035055
California,2013,10.2,14.9,3.7,-1.075699387,0.35540498,-0.134753152
California,2014,10.5,15.8,3.6,-1.005465245,0.617462628,-0.326541359
California,2015,10.3,13.9,3.6,-1.052288006,0.064229816,-0.326541359
California,2016,10.5,13.9,3.5,-1.005465245,0.064229816,-0.518329566
Colorado,2011,17.5,13.2,3.5,0.633331403,-0.139592799,-0.518329566
Colorado,2012,19.7,11.9,3.5,1.148381778,-0.518120513,-0.518329566
Colorado,2013,18.6,10.6,3.3,0.89085659,-0.896648227,-0.90190598
Colorado,2014,19.9,12.3,3.2,1.195204539,-0.401650448,-1.093694187
Colorado,2015,19.5,9.9,3.5,1.101559016,-1.100470842,-0.518329566
Colorado,2016,20.5,8.5,3.6,1.335672823,-1.508116073,-0.326541359
Connecticut,2011,9.8,10.1,3.6,-1.169344909,-1.042235809,-0.326541359
Connecticut,2012,9.9,10.3,3.7,-1.145933529,-0.984000777,-0.134753152
Connecticut,2013,8.7,11.3,3.5,-1.426870097,-0.692825612,-0.518329566
Connecticut,2014,9.8,8.6,3.7,-1.169344909,-1.478998556,-0.134753152
Connecticut,2015,9.9,9.1,3.7,-1.145933529,-1.333410974,-0.134753152
Connecticut,2016,10.1,9.8,3.8,-1.099110767,-1.129588359,0.057035055
Delaware,2011,11,13.7,3.4,-0.888408341,0.005994783,-0.710117773
Delaware,2012,13.2,13.5,3.7,-0.373357966,-0.05224025,-0.134753152
Delaware,2013,12.5,14,3.6,-0.537237631,0.093347332,-0.326541359
Delaware,2014,13.2,11,3.6,-0.373357966,-0.780178161,-0.326541359
Delaware,2015,12.6,11.1,3.6,-0.51382625,-0.751060645,-0.326541359
Delaware,2016,11.5,11.6,3.7,-0.771351438,-0.605473063,-0.134753152
